10096	IGNORE	Timestamp Disclosure - Unix
10038	IGNORE	Content Security Policy (CSP) Header Not Set
10020	IGNORE	X-Frame-Options Header
10036	IGNORE	Server Leaks Information via "X-Powered-By" HTTP Response Header Field
10037	IGNORE	Server Leaks Information via "X-CDN-Cache" HTTP Response Header Field
10098	IGNORE	Web Browser XSS Protection Not Enabled
10099	IGNORE	X-Content-Type-Options Header Missing
10097	IGNORE	X-Content-Type-Options Header Missing
10035	IGNORE	Server Leaks Information via "X-AspNet-Version" HTTP Response Header Field
10034	IGNORE	Server Leaks Information via "X-AspNetMvc-Version" HTTP Response Header Field
10033	IGNORE	Server Leaks Information via "X-Runtime" HTTP Response Header Field
10032	IGNORE	Server Leaks Information via "X-Version" HTTP Response Header Field
10031	IGNORE	Server Leaks Information via "X-Application-Context" HTTP Response Header Field
10030	IGNORE	Server Leaks Information via "X-Application-Context" HTTP Response Header Field
10029	IGNORE	Server Leaks Information via "X-Application-Context" HTTP Response Header Field
10028	IGNORE	Server Leaks Information via "X-Application-Context" HTTP Response Header Field
10027	IGNORE	Server Leaks Information via "X-Application-Context" HTTP Response Header Field
10026	IGNORE	Server Leaks Information via "X-Application-Context" HTTP Response Header Field
10025	IGNORE	Server Leaks Information via "X-Application-Context" HTTP Response Header Field
10024	IGNORE	Server Leaks Information via "X-Application-Context" HTTP Response Header Field
10023	IGNORE	Server Leaks Information via "X-Application-Context" HTTP Response Header Field
10022	IGNORE	Server Leaks Information via "X-Application-Context" HTTP Response Header Field
10021	IGNORE	Server Leaks Information via "X-Application-Context" HTTP Response Header Field 